AGE5P - Age in Five Year Groups,SEXP Sex,INDP - 1 Digit Level,OCCP - 1 Digit Level,GNGP Public/Private Sector,Persons
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,31
,,,Labourers,National Government,10
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,629
,,Financial and Insurance Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,22
,,,Professionals,National Government,4
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,111
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,45
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7
,,,Clerical and Administrative Workers,National Government,3
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,705
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,68
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,47
,,"Rental, Hiring and Real Estate Services",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,38
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,53
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,163
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,70
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,259
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,646
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,75
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,336
,,"Professional, Scientific and Technical Services",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,46
,,,Professionals,National Government,4
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1003
,,,Technicians and Trades Workers,National Government,11
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1005
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,19
,,,Clerical and Administrative Workers,National Government,62
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,942
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,144
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,62
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,689
,,Administrative and Support Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,49
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,64
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1055
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,142
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,314
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,203
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,212
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2340
,,Public Administration and Safety,Managers,National Government,304
,,,,State/Territory Government,8
,,,,Local Government,15
,,,,Private sector,6
,,,Professionals,National Government,128
,,,,State/Territory Government,37
,,,,Local Government,66
,,,,Private sector,31
,,,Technicians and Trades Workers,National Government,355
,,,,State/Territory Government,46
,,,,Local Government,349
,,,,Private sector,181
,,,Community and Personal Service Workers,National Government,1095
,,,,State/Territory Government,115
,,,,Local Government,292
,,,,Private sector,303
,,,Clerical and Administrative Workers,National Government,190
,,,,State/Territory Government,82
,,,,Local Government,114
,,,,Private sector,43
,,,Sales Workers,National Government,10
,,,,State/Territory Government,3
,,,,Local Government,6
,,,,Private sector,12
,,,Machinery Operators and Drivers,National Government,96
,,,,State/Territory Government,4
,,,,Local Government,28
,,,,Private sector,13
,,,Labourers,National Government,39
,,,,State/Territory Government,37
,,,,Local Government,185
,,,,Private sector,107
,,Education and Training,Managers,National Government,29
,,,,State/Territory Government,18
,,,,Local Government,0
,,,,Private sector,53
,,,Professionals,National Government,163
,,,,State/Territory Government,144
,,,,Local Government,0
,,,,Private sector,2145
,,,Technicians and Trades Workers,National Government,53
,,,,State/Territory Government,138
,,,,Local Government,0
,,,,Private sector,598
,,,Community and Personal Service Workers,National Government,56
,,,,State/Territory Government,383
,,,,Local Government,0
,,,,Private sector,2964
,,,Clerical and Administrative Workers,National Government,135
,,,,State/Territory Government,66
,,,,Local Government,0
,,,,Private sector,195
,,,Sales Workers,National Government,23
,,,,State/Territory Government,10
,,,,Local Government,0
,,,,Private sector,95
,,,Machinery Operators and Drivers,National Government,4
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,20
,,,Labourers,National Government,16
,,,,State/Territory Government,92
,,,,Local Government,0
,,,,Private sector,354
,,Health Care and Social Assistance,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,29
,,,Professionals,National Government,0
,,,,State/Territory Government,19
,,,,Local Government,0
,,,,Private sector,131
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,22
,,,,Local Government,0
,,,,Private sector,202
,,,Community and Personal Service Workers,National Government,6
,,,,State/Territory Government,98
,,,,Local Government,0
,,,,Private sector,1370
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,69
,,,,Local Government,0
,,,,Private sector,637
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,139
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,15
,,,,Local Government,0
,,,,Private sector,81
,,,Labourers,National Government,0
,,,,State/Territory Government,62
,,,,Local Government,0
,,,,Private sector,635
,,Arts and Recreation Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,258
,,,Professionals,National Government,0
,,,,State/Territory Government,8
,,,,Local Government,0
,,,,Private sector,418
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,7
,,,,Local Government,0
,,,,Private sector,562
,,,Community and Personal Service Workers,National Government,9
,,,,State/Territory Government,19
,,,,Local Government,0
,,,,Private sector,5749
,,,Clerical and Administrative Workers,National Government,5
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,333
,,,Sales Workers,National Government,0
,,,,State/Territory Government,3
,,,,Local Government,0
,,,,Private sector,702
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,182
,,,Labourers,National Government,5
,,,,State/Territory Government,9
,,,,Local Government,0
,,,,Private sector,878
,,Other Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,45
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,109
,,,Technicians and Trades Workers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6306
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,526
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,155
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,178
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,80
,,,Labourers,National Government,0
,,,,State/Territory Government,8
,,,,Local Government,0
,,,,Private sector,1611
,Female,"Agriculture, Forestry and Fishing",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,256
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,40
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,94
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,65
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,123
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,124
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,65
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1438
,,Mining,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,14
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,60
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,86
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,29
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,21
,,Manufacturing,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,74
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,86
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,520
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,857
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,653
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6373
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,146
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1260
,,"Electricity, Gas, Water and Waste Services",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,11
,,,,Local Government,0
,,,,Private sector,13
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,35
,,,,Local Government,0
,,,,Private sector,89
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,23
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,5
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13
,,Construction,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,41
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,46
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,338
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,59
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1123
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,125
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,43
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,244
,,Wholesale Trade,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,24
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,52
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,72
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,102
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,488
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1207
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,133
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,269
,,Retail Trade,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,863
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,312
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,883
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1353
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1220
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,77307
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,453
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4114
,,Accommodation and Food Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1653
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,152
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1573
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,13
,,,,Local Government,0
,,,,Private sector,37768
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,869
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,41006
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,500
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17366
,,"Transport, Postal and Warehousing",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,20
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,37
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,5
,,,,Local Government,6
,,,,Private sector,202
,,,Clerical and Administrative Workers,National Government,38
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,581
,,,Sales Workers,National Government,63
,,,,State/Territory Government,5
,,,,Local Government,0
,,,,Private sector,331
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,243
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,237
,,Information Media and Telecommunications,Managers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,71
,,,Professionals,National Government,7
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,171
,,,Technicians and Trades Workers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,37
,,,Community and Personal Service Workers,National Government,3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,130
,,,Clerical and Administrative Workers,National Government,8
,,,,State/Territory Government,0
,,,,Local Government,18
,,,,Private sector,400
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2227
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,341
,,Financial and Insurance Services,Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,100
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,25
,,,Clerical and Administrative Workers,National Government,12
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1415
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,95
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,23
,,"Rental, Hiring and Real Estate Services",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,32
,,,Professionals,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,37
,,,Technicians and Trades Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,24
,,,Community and Personal Service Workers,National Government,0
,,,,State/Territory Government,6
,,,,Local Government,0
,,,,Private sector,135
,,,Clerical and Administrative Workers,National Government,0
,,,,State/Territory Government,14
,,,,Local Government,0
,,,,Private sector,1310
,,,Sales Workers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,938
,,,Machinery Operators and Drivers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3
,,,Labourers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,79
,,"Professional, Scientific and Technical Services",Managers,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,33
,,,Professionals,National Government,4
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,650
,,,Technicians and Trades Workers,National Government,0
