AGE5P Age in 5 year groups,SEXP Sex,OCCP Occupation of person,INDP Industry of employment,GNGP Public/Private sector,Persons
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.6
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.7
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,20.3
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.6
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,61.6
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.5
,,,Public Administration and Safety,National Government,8.7
,,,,State/Territory Government,3.3
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,20.5
,,,,State/Territory Government,10
,,,,Local Government,0
,,,,Private sector,279.3
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.3
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.1
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8
,,Technicians and Trades Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.1
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,15.2
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,204.7
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.3
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,833.3
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,32.7
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,114.3
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,196.8
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.1
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,15.1
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.1
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,58.4
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,60.1
,,,Public Administration and Safety,National Government,18.8
,,,,State/Territory Government,0
,,,,Local Government,7.7
,,,,Private sector,11.7
,,,Education and Training,National Government,6.5
,,,,State/Territory Government,8.1
,,,,Local Government,0
,,,,Private sector,32.8
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,3.2
,,,,Local Government,0
,,,,Private sector,10.8
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.8
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,255.5
,,Community and Personal Service Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,20.6
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.4
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,41.2
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1183.3
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.5
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.8
,,,Public Administration and Safety,National Government,68.6
,,,,State/Territory Government,9.8
,,,,Local Government,14.7
,,,,Private sector,41.1
,,,Education and Training,National Government,4.4
,,,,State/Territory Government,18.6
,,,,Local Government,0
,,,,Private sector,224.7
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,6.4
,,,,Local Government,0
,,,,Private sector,128.8
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,339.9
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,48.4
,,Clerical and Administrative Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,19.6
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16.2
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.1
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,44.4
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,31
,,,"Transport, Postal and Warehousing",National Government,8
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,22
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,22.7
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,55.6
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.6
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,64.9
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,22.7
,,,Public Administration and Safety,National Government,12.5
,,,,State/Territory Government,8.2
,,,,Local Government,3.2
,,,,Private sector,0
,,,Education and Training,National Government,17.4
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,20.9
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,100
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,28
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.2
,,Sales Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,68.9
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.5
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.7
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,60.9
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2518.2
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1938.5
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16.4
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,94.6
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.7
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,30.4
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.3
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,12.8
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.7
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,20.2
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,45.4
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.5
,,Machinery Operators and Drivers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,53.8
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,27.5
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,40.7
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,114.5
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,234.5
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,109.4
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.6
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,15.4
,,,Public Administration and Safety,National Government,3.4
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.3
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.3
,,Labourers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,101.8
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.4
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,248.4
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,216.6
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,54.9
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,790.5
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3127.1
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,57.9
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,51
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17.5
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,60.7
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,177.7
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,4.3
,,,,Private sector,6.7
,,,Education and Training,National Government,0
,,,,State/Territory Government,7.6
,,,,Local Government,0
,,,,Private sector,23.3
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,10.8
,,,,Local Government,0
,,,,Private sector,55.6
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,59
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,76.4
,Female,Managers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.8
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,51.5
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,102.1
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.5
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.8
,,,Public Administration and Safety,National Government,4.9
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,3.7
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.2
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.5
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,Professionals,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,35.1
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,11.2
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17.5
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,14.1
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,40.9
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.4
,,,Public Administration and Safety,National Government,3.3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,18.6
,,,,State/Territory Government,12.6
,,,,Local Government,0
,,,,Private sector,405.1
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,9.8
,,,,Local Government,0
,,,,Private sector,56.8
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,26.9
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.4
,,Technicians and Trades Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.4
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,32.5
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.2
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.3
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,42.6
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,82.5
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,46.1
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.6
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.6
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,35.5
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,9.2
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,153.7
,,Community and Personal Service Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,42.3
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,83.2
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2869.8
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.5
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.3
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,36
,,,Public Administration and Safety,National Government,14.4
,,,,State/Territory Government,4.4
,,,,Local Government,16.2
,,,,Private sector,6.6
,,,Education and Training,National Government,12
,,,,State/Territory Government,33.8
,,,,Local Government,0
,,,,Private sector,333.1
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,31.4
,,,,Local Government,0
,,,,Private sector,541.2
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,224.6
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,146.6
,,Clerical and Administrative Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.3
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,28.3
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.4
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,47.8
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.6
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,76.2
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,49.8
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.6
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,32.4
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,72.5
,,,"Rental, Hiring and Real Estate Services",National Government,0
